Reference Code,year,time pulled,Type,Journal,authors,article,type of analysis,original sample size,mention outliers,peopleor data points,take out or leave in,run with or without,outlier description,reason code,final sample size,number outliers,difference between analyses with and without,report results on if did both,Basics,ANOVA,Regression,ChiSquare,Nonparametric,Modeling,BayesOther,Double Checked
,,2017,Overview,Psychological Assessment,Can the Frost Multidimensional Perfectionism Scale Assess Perfeccionismo?,"Alexandra M. Burgessand Patricia Marten DiBartoloSmith CollegeMarÍa Jose Rend„n",CFA,1106,no,,,,,,1106,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Field Validity of Static-99/R Scores in a Statewide Sample of 34,687Convicted Sexual Offenders","Marcus T. Boccaccini and Amanda K. RiceSam Houston State UniversityL. Maaike HelmusGlobal Institute of Forensic Research, LLC,Great Falls, VirginiaDaniel C. MurrieUniversity of VirginiaPaige B. Harris",ROC curves,54160,no,,,,,,54160,0,,,0,0,0,0,0,0,1,
,,2017,Overview,Psychological Science,"Numerical Nudging: Using an AcceleratingScore to Enhance Performance",Luxi Shen1 and Christopher K. Hsee2,ANOVA,95,no,,,,,,95,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Numerical Nudging: Using an AcceleratingScore to Enhance Performance",Luxi Shen1 and Christopher K. Hsee2,ANOVA,42,no,,,,,,42,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Numerical Nudging: Using an AcceleratingScore to Enhance Performance",Luxi Shen1 and Christopher K. Hsee2,ANOVA,83,no,,,,,,83,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"The Mismeasurement of Mind: Life-SpanChanges in Paired-Associate-LearningScores Reflect the –Cost” of Learning,Not Cognitive Decline","Michael Ramscar, Ching Chu Sun, Peter Hendrix,and Harald Baayen",log regression,40,no,,,,,,40,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Selectively Distracted: Divided Attentionand Memory for Important Information","Catherine D. Middlebrooks, Tyson Kerr, and Alan D. Castel","ANOVA, mlm regression, bayes",96,no,,,,,,96,0,,,0,1,0,0,0,1,1,
,,2017,Overview,Psychological Science,"Selectively Distracted: Divided Attentionand Memory for Important Information","Catherine D. Middlebrooks, Tyson Kerr, and Alan D. Castel","ANOVA, mlm regression, bayes",96,no,,,,,,96,0,,,0,1,0,0,0,1,1,
,,2017,Overview,Psychological Science,"Automatic Associations Between OneêsPartner and Oneês Affect as the ProximalMechanism of Change in RelationshipSatisfaction: Evidence from EvaluativeConditioning","James K. McNulty1, Michael A. Olson2, Rachael E. Jones3, andLaura M. Acosta1",regression,144,no,,,,,,144,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Pupillary Responses to Words ThatConvey a Sense of Brightness or Darkness","Sebastiaan Math»t1,2, Jonathan Grainger2, andKristof Strijkers3",correlation,90,no,,,,,,90,0,,,1,0,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Cruel to Be Kind: Factors UnderlyingAltruistic Efforts to Worsen AnotherPersonês Mood","Bel_n L„pez-P_rez, Laura Howells, and Michaela Gummerum",MANOVA,140,no,,,,,,140,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Black and White Lies: Race-BasedBiases in Deception Judgments","E. Paige Lloyd, Kurt Hugenberg, Allen R. McConnell,Jonathan W. Kunstman, and Jason C. Deska",regression,76,no,,,,,,76,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Black and White Lies: Race-BasedBiases in Deception Judgments","E. Paige Lloyd, Kurt Hugenberg, Allen R. McConnell,Jonathan W. Kunstman, and Jason C. Deska",regression,65,no,,,,,,65,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Black and White Lies: Race-BasedBiases in Deception Judgments","E. Paige Lloyd, Kurt Hugenberg, Allen R. McConnell,Jonathan W. Kunstman, and Jason C. Deska",regression,61,no,,,,,,61,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Black and White Lies: Race-BasedBiases in Deception Judgments","E. Paige Lloyd, Kurt Hugenberg, Allen R. McConnell,Jonathan W. Kunstman, and Jason C. Deska",regression,241,no,,,,,,241,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Black and White Lies: Race-BasedBiases in Deception Judgments","E. Paige Lloyd, Kurt Hugenberg, Allen R. McConnell,Jonathan W. Kunstman, and Jason C. Deska",regression,86,no,,,,,,86,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Inhibition of Lateral Prefrontal CortexProduces Emotionally Biased FirstImpressions: A Transcranial MagneticStimulation and ElectroencephalographyStudy","Regina C. Lapate1,2,3, Jason Samaha1, Bas Rokers1, Hamdi Hamzah1,2,Bradley R. Postle1,4, and Richard J. Davidson1,2,4",anova,27,no,,,,,,27,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Illusory Increases in Font Size ImproveLetter Recognition","Martin Lages1, Stephanie C. Boyle2, and Rob Jenkins3",anova,44,no,,,,,,44,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Illusory Increases in Font Size ImproveLetter Recognition","Martin Lages1, Stephanie C. Boyle2, and Rob Jenkins3",anova,30,no,,,,,,30,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Illusory Increases in Font Size ImproveLetter Recognition","Martin Lages1, Stephanie C. Boyle2, and Rob Jenkins3",anova,32,no,,,,,,32,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Dissociable Contributions of Imaginationand Willpower to the Malleability ofHuman Patience",Adrianna C. Jenkins and Ming Hsu,t test,122,no,,,,,,122,0,,,1,0,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Dissociable Contributions of Imaginationand Willpower to the Malleability ofHuman Patience",Adrianna C. Jenkins and Ming Hsu,t test,203,no,,,,,,203,0,,,1,0,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Dissociable Contributions of Imaginationand Willpower to the Malleability ofHuman Patience",Adrianna C. Jenkins and Ming Hsu,ROI and t test,29,no,,,,,,29,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Science,"Alpha-Band Oscillations EnableSpatially and Temporally ResolvedTracking of Covert Spatial Attention","Joshua J. Foster1,2, David W. Sutterer1,2, John T. Serences3,4,Edward K. Vogel1,2, and Edward Awh1,2",regression,16,no,,,,,,16,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Alpha-Band Oscillations EnableSpatially and Temporally ResolvedTracking of Covert Spatial Attention","Joshua J. Foster1,2, David W. Sutterer1,2, John T. Serences3,4,Edward K. Vogel1,2, and Edward Awh1,2",regression,23,no,,,,,,23,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Associative Learning of Social Value inDynamic Groups","Oriel FeldmanHall1, Joseph E. Dunsmoor2, Marijn C. W. Kroes2,Sandra Lackovic2, and Elizabeth A. Phelps2,3,4",anova t test,45,no,,,,,,45,0,,,1,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Associative Learning of Social Value inDynamic Groups","Oriel FeldmanHall1, Joseph E. Dunsmoor2, Marijn C. W. Kroes2,Sandra Lackovic2, and Elizabeth A. Phelps2,3,4",anova t test,45,no,,,,,,45,0,,,1,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"People With Autism Spectrum ConditionsMake More Consistent Decisions","George D. Farmer, Simon Baron-Cohen, and William J. Skylark",mlm log regression,302,no,,,,,,302,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Does Knowing Hurt? Perceiving Oneselfas Overweight Predicts Future PhysicalHealth and Well-Being","Michael Daly1,2, Eric Robinson3, and Angelina R. Sutin4",regression,3582,no,,,,,,3582,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"The Road to Language Learning Is NotEntirely Iconic: Iconicity, NeighborhoodDensity, and Frequency FacilitateAcquisition of Sign Language",Naomi K. Caselli1 and Jennie E. Pyers2,mlm log regression,58,no,,,,,,58,0,,,0,0,1,0,0,1,0,
,,2017,Overview,Psychological Science,"Show Me the Money: A SystematicExploration of Manipulations, Moderators,and Mechanisms of Priming Effects","Eugene M. Caruso1, Oren Shapira2, and Justin F. Landy1",regression,2167,no,,,,,,2167,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Show Me the Money: A SystematicExploration of Manipulations, Moderators,and Mechanisms of Priming Effects","Eugene M. Caruso1, Oren Shapira2, and Justin F. Landy1",regression,2150,no,,,,,,2150,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Show Me the Money: A SystematicExploration of Manipulations, Moderators,and Mechanisms of Priming Effects","Eugene M. Caruso1, Oren Shapira2, and Justin F. Landy1",regression,332,no,,,,,,332,0,,,0,0,1,0,0,0,0,
,,2017,Overview,Psychological Science,"Are You Smiling, or Have I Seen YouBefore? Familiarity Makes Faces LookHappier","Evan W. Carr1, Timothy F. Brady2, and Piotr Winkielman2,3,4",MLM anova,50,no,,,,,,50,0,,,0,1,0,0,0,1,0,
,,2017,Overview,Psychological Science,"Are You Smiling, or Have I Seen YouBefore? Familiarity Makes Faces LookHappier","Evan W. Carr1, Timothy F. Brady2, and Piotr Winkielman2,3,4",MLM anova,40,no,,,,,,40,0,,,0,1,0,0,0,1,0,
,,2017,Overview,Psychological Science,"Choosing, Doing, and Controlling:Implicit Sense of Agency OverSomatosensory Events","Khatereh Borhani1,2,3, Brianna Beck1, and Patrick Haggard1",anova,40,no,,,,,,40,0,,,0,1,0,0,0,0,0,
,,2017,Overview,Psychological Science,"Rapid Statistical Learning SupportingWord Extraction From Continuous Speech",Laura J. Batterink,mlm regression,19,no,,,,,,19,0,,,0,0,1,0,0,1,0,
,,2017,Overview,Psychological Science,"Whatês Worth Talking About? InformationTheory Reveals How Children BalanceInformativeness and Ease of Production","Colin Bannard1, Marla Rosner2, and Danielle Matthews3","regression, BF",31,no,,,,,,31,0,,,0,0,1,0,0,0,1,
,,2017,Overview,Psychological Science,"Whatês Worth Talking About? InformationTheory Reveals How Children BalanceInformativeness and Ease of Production","Colin Bannard1, Marla Rosner2, and Danielle Matthews3","regression, BF",13,no,,,,,,13,0,,,0,0,1,0,0,0,1,
,,2017,Overview,Psychological Science,"The Value of Sharing Information:A Neural Account of InformationTransmission","Elisa C. Baek, Christin Scholz, Matthew Brook OêDonnell,and Emily B. Falk",t test,41,no,,,,,,41,0,,,1,0,0,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Examining Socio-Cultural and Neighborhood Factors Associatedwith Trajectories of Mexican-Origin Mothersê Education-RelatedInvolvement","Sakshi Bhargava 1 _ Mayra Y. Bˆmaca-Colbert2 _ Dawn P. Witherspoon3 _Eva M. Pomerantz4 _ Richard W. Robins5",mlm regression,671,no,,,,,,671,0,,,0,0,1,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"On the Development of Harmony, Turbulence, and Independencein Parent_Adolescent Relationships: A Five-Wave LongitudinalStudy","Hana Hadiwijaya1 _ Theo A. Klimstra1 _ Jeroen K. Vermunt2 _ Susan J. T. Branje3 _Wim H. J. Meeus1,3",latent profile analysis,1311,no,,,,,,1311,0,,,0,0,0,0,0,0,1,
,,2017,Developmental,Journal of Youth and Adolescence,"Identity Processes and Intrinsic and Extrinsic Goal Pursuits:Directionality of Effects in College Students","Koen Luyckx1 _ Bart Duriez2 _ Lindsey M. Green3,4 _ Oana Negru-Subtirica5","correlation, path SEM",370,no,,,,,,370,0,,,1,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Identity Processes and Intrinsic and Extrinsic Goal Pursuits:Directionality of Effects in College Students","Koen Luyckx1 _ Bart Duriez2 _ Lindsey M. Green3,4 _ Oana Negru-Subtirica5","correlation, path SEM",458,no,,,,,,458,0,,,1,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Transactional Relations between Motivational Beliefs and HelpSeeking from Teachers and Peers across Adolescence",Jamie Amemiya 1 _ Ming-Te Wang2,"cross lagged panel models, multigroup moderation SEM",1479,no,,,,,,1479,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Patterns of Dating Violence Victimization and Perpetration amongLatino Youth",H. Luz McNaughton Reyes 1 _ Vangie A. Foshee1 _ May S. Chen1 _ Susan T. Ennett1,latent class models (SEM),420,no,,,,,,420,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Examining the Protective Effect of Ethnic Identity on DrugAttitudes and Use Among a Diverse Youth Population","Tamika C. B. Zapolski1 _ Sycarah Fisher2 _ Devin E. Banks1 _ Devon J. Hensel3 _Jessica Barnes-Najor4","mlm anova, correlation, path models",34708,no,,,,,,34708,0,,,1,1,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Cognitive Abilities, Social Adaptation, and Externalizing BehaviorProblems in Childhood and Adolescence: Specific Cascade EffectsAcross Development","Sarah Jensen Racz1 _ Diane L. Putnick1 _ Joan T. D. Suwalsky1 _ Charlene Hendricks1 _Marc H. Bornstein1",path models,351,no,,,,,,351,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"A Non-bipartite Propensity Score Analysis of the Effectsof Teacher_Student Relationships on Adolescent Problemand Prosocial Behavior","Ingrid Obsuth1« Aja Louise Murray1« Tina Malti2« Philippe Sulger3«Denis Ribeaud4« Manuel Eisner1",t tests,1067,no,,,,,,1067,0,,,1,0,0,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"The Role of Adolescent Friendship Group Integration andCohesion in Weapon-Related Violent Crime as a Young Adult","Marlon P. Mundt 1,2 _ Olena P. Antonaccio3 _ Michael T. French3,4 _Larissa I. Zakletskaia1",mlm log regression,10482,no,,,,,,10482,0,,,0,0,1,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Conduct Problem Trajectories Between Age 4 and 17 and TheirAssociation with Behavioral Adjustment in Emerging Adulthood","Miranda Sentse1« Tina Kretschmer2,3« Amaranta de Haan1« Peter Prinzie1",latent class models (SEM),682,no,,,,,,682,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Preadolescentsê Emotional and Prosocial Responses to NegativeTV News: Investigating the Beneficial Effects of ConstructiveReporting and Peer Discussion",Mariska Kleemans 1 _ Luise F. Schlindwein1 _ Roos Dohmen1,ancova,336,no,,,,,,336,0,,,0,1,0,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"More than Just Childês Play?: An Experimental Investigation ofthe Impact of an Appearance-Focused Internet Game on BodyImage and Career Aspirations of Young Girls",Amy Slater 1 _ Emma Halliwell1 _ Hannah Jarman1 _ Emma Gaskin1,"t test, anova",80,no,,,,,,80,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"–I canêt Take Hold of Some Kind of a Life”: The Role of SocialConnectedness and Confidence in Engaging –Lost” Adolescentswith Their Lives",Nicole M. Ja1 _ Paul E. Jose1,"correlation, manova, path models",1996,no,,,,,,1996,0,,,1,1,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Everythingês Gonna be Alright! The Longitudinal Interplayamong Social Support, Peer Victimization, and DepressiveSymptoms","Taniesha Burke1 _ Fabio Sticca2 _ Sonja Perren3,4","multigroup sem, cross lagged models",960,no,,,,,,960,0,,,0,0,0,0,0,1,1,
,,2017,Developmental,Journal of Youth and Adolescence,"Who Wants to Play? Sport Motivation Trajectories, SportParticipation, and the Development of Depressive Symptoms",Ming-Te Wang1 _ Angela Chow2 _ Jamie Amemiya1,multigroup sem,1065,no,,,,,,1065,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Unstructured Socializing with Peers and Delinquent Behavior:A Genetically Informed Analysis",Ryan C. Meldrum1 _ J. C. Barnes2,regression,1200,no,,,,,,1200,0,,,0,0,1,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Neighborhood Moderation of Sensation Seeking Effects onAdolescent Substance Use Initiation",Michaeline Jensen 1 _ Laurie Chassin2 _ Nancy A. Gonzales2,path models,454,no,,,,,,454,0,,,0,0,0,0,0,0,1,
,,2017,Developmental,Journal of Youth and Adolescence,"Examining the Contemporaneous, Short-Term, and Long-TermEffects of Secondary Exposure to Violence on AdolescentSubstance Use","Gregory M. Zimmerman1 _ Mackenzie Kushner2Received:",log regression,1670,no,,,,,,1670,0,,,0,0,1,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Reciprocal Associations between Delinquent Behavior and SocialNetwork Position during Middle School",Naomi C. Z. Andrews1 _ Laura D. Hanish1 _ Carlos E. Santos2,cross lagged panel models,516,no,,,,,,516,0,,,0,0,0,0,0,0,1,
,,2017,Developmental,Journal of Youth and Adolescence,"Romantic Attachment, Conflict Resolution Styles, and Teen DatingViolence Victimization",Helena Bonache 1 _ Rosaura Gonzalez-Mendez 1 _ Barbara Krah_2,path models,1298,no,,,,,,1298,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Being Poorer Than the Rest of the Neighborhood: RelativeDeprivation and Problem Behavior of Youth","Jaap Nieuwenhuis1 _ Maarten van Ham1,2 _ Rongqin Yu3 _ Susan Branje4 _Wim Meeus4,5 _ Pieter Hooimeijer6",logistic and regular regression,926,no,,,,,,926,0,,,0,0,1,0,0,0,0,
,,2017,Developmental,Journal of Youth and Adolescence,"Joint Effects of Peer Presence and Fatigue on Risk andReward Processing in Late Adolescence",_Karol Silva1 __ Jamie Patrianakos2 __ Jason Chein1 __ Laurence Steinberg 1,"ancova, regression",196,no,,,,,,196,0,,,0,1,1,0,0,0,0,
